>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8708642
     SLURM_JOB_NODELIST=cpn-q07-17-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8708642
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SULPHURS/SO2-O/PBE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jun 23 12:20:41 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.446717048906E+04    0.44672E+04   -0.26128E+05  1792   0.103E+03
DAV:   2    -0.406010385977E+03   -0.48732E+04   -0.46835E+04  2104   0.297E+02
DAV:   3    -0.938156789001E+03   -0.53215E+03   -0.52828E+03  2128   0.103E+02
DAV:   4    -0.948879395629E+03   -0.10723E+02   -0.10685E+02  2144   0.161E+01
DAV:   2    -0.869817487151E+03   -0.30866E+01   -0.38925E+01  2064   0.563E+00    0.504E+00
DAV:   3    -0.869412154186E+03    0.40533E+00   -0.88897E-01  2144   0.201E+00    0.318E+00
DAV:   4    -0.869317665489E+03    0.94489E-01   -0.29203E-01  2096   0.100E+00    0.165E+00
DAV:   5    -0.869269698041E+03    0.47967E-01   -0.13415E-01  2056   0.878E-01    0.569E-01
DAV:   6    -0.869269209117E+03    0.48892E-03   -0.32416E-02  2080   0.346E-01    0.275E-01
DAV:   7    -0.869268946880E+03    0.26224E-03   -0.62621E-03  2000   0.206E-01    0.123E-01
DAV:   8    -0.869269273289E+03   -0.32641E-03   -0.16031E-03  2048   0.119E-01    0.686E-02
DAV:   9    -0.869269620866E+03   -0.34758E-03   -0.80912E-04  2112   0.937E-02    0.369E-02
DAV:  10    -0.869269842657E+03   -0.22179E-03   -0.25364E-04  2048   0.558E-02    0.212E-02
DAV:  11    -0.869270033021E+03   -0.19036E-03   -0.10641E-04  1968   0.511E-02    0.118E-02
DAV:  12    -0.869270083396E+03   -0.50375E-04   -0.12605E-04  2128   0.267E-02    0.106E-02
DAV:  13    -0.869270105515E+03   -0.22120E-04   -0.19352E-05  1472   0.987E-03    0.632E-03
DAV:  14    -0.869270126297E+03   -0.20781E-04   -0.63803E-06  1360   0.750E-03    0.309E-03
DAV:  15    -0.869270131016E+03   -0.47195E-05   -0.31596E-06  1488   0.359E-03
  43 F= -.86927013E+03 E0= -.86927013E+03  d E =-.202597E+01  mag=     0.0000
 BRION: g(F)=  0.518E+01 g(S)=  0.000E+00 retain N=  1 mean eig= 0.15
 eig:   0.149
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.868440180866E+03    0.82995E+00   -0.26102E+02  1728   0.254E+01    0.352E+00
DAV:   2    -0.868998684540E+03   -0.55850E+00   -0.90225E+00  2080   0.425E+00    0.242E+00
DAV:   3    -0.868861055850E+03    0.13763E+00   -0.32953E-01  2160   0.119E+00    0.148E+00
DAV:   4    -0.868797567398E+03    0.63488E-01   -0.13625E-01  2144   0.874E-01    0.673E-01
DAV:   5    -0.868785126677E+03    0.12441E-01   -0.50356E-02  2256   0.576E-01    0.312E-01
DAV:   6    -0.868782553393E+03    0.25733E-02   -0.24399E-02  2256   0.388E-01    0.198E-01
DAV:   7    -0.868780915291E+03    0.16381E-02   -0.36156E-03  2128   0.169E-01    0.161E-01
DAV:   8    -0.868779480584E+03    0.14347E-02   -0.10801E-03  2208   0.156E-01    0.758E-02
DAV:   9    -0.868779286368E+03    0.19422E-03   -0.16027E-03  2208   0.124E-01    0.439E-02
DAV:  10    -0.868779371291E+03   -0.84923E-04   -0.52892E-04  2080   0.662E-02    0.321E-02
DAV:  11    -0.868779446225E+03   -0.74934E-04   -0.16456E-04  2048   0.342E-02    0.157E-02
DAV:  12    -0.868779511557E+03   -0.65332E-04   -0.17335E-05  1584   0.296E-02    0.118E-02
DAV:  13    -0.868779544216E+03   -0.32659E-04   -0.69451E-05  1968   0.210E-02    0.783E-03
DAV:  14    -0.868779559280E+03   -0.15064E-04   -0.13507E-05  1456   0.882E-03    0.681E-03
DAV:  15    -0.868779571172E+03   -0.11892E-04   -0.36471E-06  1392   0.443E-03    0.367E-03
DAV:  16    -0.868779581245E+03   -0.10074E-04   -0.49149E-06  1376   0.583E-03    0.283E-03
DAV:  17    -0.868779583427E+03   -0.21818E-05   -0.35871E-06  1464   0.379E-03
  44 F= -.86877958E+03 E0= -.86877958E+03  d E =0.490548E+00  mag=     0.0000
 BRION: g(F)=  0.220E+02 g(S)=  0.000E+00 retain N=  2 mean eig= 0.17
 eig:   0.166  0.166
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.870094371732E+03   -0.13148E+01   -0.12249E+02  1728   0.172E+01    0.265E+00
DAV:   2    -0.870391975368E+03   -0.29760E+00   -0.51903E+00  2112   0.323E+00    0.180E+00
DAV:   3    -0.870307824947E+03    0.84150E-01   -0.20788E-01  2160   0.947E-01    0.108E+00
DAV:   4    -0.870270509227E+03    0.37316E-01   -0.64396E-02  2304   0.681E-01    0.617E-01
DAV:   5    -0.870260874756E+03    0.96345E-02   -0.27664E-02  2248   0.460E-01    0.211E-01
DAV:   6    -0.870258451459E+03    0.24233E-02   -0.12313E-02  2192   0.316E-01    0.144E-01
DAV:   7    -0.870257652639E+03    0.79882E-03   -0.37626E-03  2112   0.141E-01    0.120E-01
DAV:   8    -0.870256576149E+03    0.10765E-02   -0.10279E-03  2192   0.132E-01    0.659E-02
DAV:   9    -0.870256479523E+03    0.96626E-04   -0.74539E-04  2160   0.932E-02    0.489E-02
DAV:  10    -0.870256622534E+03   -0.14301E-03   -0.61738E-04  2208   0.695E-02    0.298E-02
DAV:  11    -0.870256702115E+03   -0.79581E-04   -0.14956E-04  2096   0.304E-02    0.164E-02
DAV:  12    -0.870256785981E+03   -0.83865E-04   -0.11472E-05  1440   0.252E-02    0.991E-03
DAV:  13    -0.870256825508E+03   -0.39528E-04   -0.40856E-05  1856   0.147E-02    0.697E-03
DAV:  14    -0.870256839884E+03   -0.14376E-04   -0.75629E-06  1472   0.633E-03    0.551E-03
DAV:  15    -0.870256854496E+03   -0.14612E-04   -0.44726E-06  1376   0.431E-03    0.308E-03
DAV:  16    -0.870256867416E+03   -0.12920E-04   -0.20158E-06  1392   0.355E-03    0.242E-03
DAV:  17    -0.870256871841E+03   -0.44253E-05   -0.99586E-07  1472   0.234E-03
  45 F= -.87025687E+03 E0= -.87025687E+03  d E =-.147729E+01  mag=    -0.0000
 BRION: g(F)=  0.348E+01 g(S)=  0.000E+00 retain N=  1 mean eig= 0.19
 eig:   0.191
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.857922261056E+03    0.12335E+02   -0.72485E+02  1760   0.336E+01    0.879E+00
DAV:   2    -0.862477409077E+03   -0.45551E+01   -0.60303E+01  1920   0.558E+00    0.597E+00
DAV:   3    -0.861859213345E+03    0.61820E+00   -0.22315E+00  2080   0.186E+00    0.218E+00
DAV:   4    -0.861769302935E+03    0.89910E-01   -0.31634E-01  2144   0.945E-01    0.873E-01
DAV:   5    -0.861756058831E+03    0.13244E-01   -0.78879E-02  2288   0.435E-01    0.399E-01
DAV:   6    -0.861752392528E+03    0.36663E-02   -0.12892E-02  2160   0.238E-01    0.159E-01
DAV:   7    -0.861750649064E+03    0.17435E-02   -0.25166E-03  2176   0.175E-01    0.723E-02
DAV:   8    -0.861750410972E+03    0.23809E-03   -0.18751E-03  2112   0.122E-01    0.572E-02
DAV:   9    -0.861750539296E+03   -0.12832E-03   -0.91498E-04  2240   0.722E-02    0.416E-02
DAV:  10    -0.861750575240E+03   -0.35945E-04   -0.15466E-04  2032   0.340E-02    0.170E-02
DAV:  11    -0.861750683341E+03   -0.10810E-03   -0.75938E-05  1952   0.364E-02    0.134E-02
DAV:  12    -0.861750738736E+03   -0.55395E-04   -0.74269E-05  1968   0.231E-02    0.857E-03
DAV:  13    -0.861750762251E+03   -0.23515E-04   -0.27049E-05  1752   0.105E-02    0.877E-03
DAV:  14    -0.861750774696E+03   -0.12445E-04   -0.54104E-06  1416   0.509E-03    0.364E-03
DAV:  15    -0.861750783064E+03   -0.83682E-05   -0.64971E-06  1392   0.536E-03
  46 F= -.86175078E+03 E0= -.86175078E+03  d E =0.850609E+01  mag=     0.0000
 BRION: g(F)=  0.525E+03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.11
 eig:   0.115  0.115
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.869349394754E+03   -0.75986E+01   -0.57797E+02  1776   0.215E+01    0.936E+00
DAV:   2    -0.871106474015E+03   -0.17571E+01   -0.29848E+01  2208   0.501E+00    0.584E+00
DAV:   3    -0.870475944972E+03    0.63053E+00   -0.12214E+00  2096   0.199E+00    0.328E+00
DAV:   4    -0.870307117296E+03    0.16883E+00   -0.78941E-01  2144   0.116E+00    0.108E+00
DAV:   5    -0.870295727687E+03    0.11390E-01   -0.14239E-01  2064   0.588E-01    0.462E-01
DAV:   6    -0.870293322609E+03    0.24051E-02   -0.17028E-02  2000   0.192E-01    0.256E-01
DAV:   7    -0.870293566910E+03   -0.24430E-03   -0.46515E-03  2176   0.192E-01    0.979E-02
DAV:   8    -0.870293853028E+03   -0.28612E-03   -0.12851E-03  2048   0.882E-02    0.645E-02
DAV:   9    -0.870294250544E+03   -0.39752E-03   -0.56485E-04  2064   0.729E-02    0.354E-02
DAV:  10    -0.870294483925E+03   -0.23338E-03   -0.21605E-04  2064   0.538E-02    0.219E-02
DAV:  11    -0.870294624843E+03   -0.14092E-03   -0.16231E-04  2080   0.407E-02    0.139E-02
DAV:  12    -0.870294676181E+03   -0.51337E-04   -0.73969E-05  2032   0.203E-02    0.118E-02
DAV:  13    -0.870294692676E+03   -0.16495E-04   -0.13912E-05  1552   0.120E-02    0.711E-03
DAV:  14    -0.870294702277E+03   -0.96010E-05   -0.97561E-06  1504   0.708E-03
  47 F= -.87029470E+03 E0= -.87029470E+03  d E =-.854392E+01  mag=    -0.0000
 BRION: g(F)=  0.600E+01 g(S)=  0.000E+00 retain N=  1 mean eig= 0.07
 eig:   0.066
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.867565944165E+03    0.27287E+01   -0.35168E+02  1728   0.297E+01    0.416E+00
DAV:   2    -0.868637221206E+03   -0.10713E+01   -0.16753E+01  2112   0.580E+00    0.296E+00
DAV:   3    -0.868418137842E+03    0.21908E+00   -0.53875E-01  2176   0.160E+00    0.188E+00
DAV:   4    -0.868284556745E+03    0.13358E+00   -0.18956E-01  2352   0.133E+00    0.116E+00
DAV:   5    -0.868245682694E+03    0.38874E-01   -0.10772E-01  2240   0.923E-01    0.439E-01
DAV:   6    -0.868237237286E+03    0.84454E-02   -0.49656E-02  2160   0.556E-01    0.294E-01
DAV:   7    -0.868231132382E+03    0.61049E-02   -0.69775E-03  2120   0.285E-01    0.176E-01
DAV:   8    -0.868227055352E+03    0.40770E-02   -0.25572E-03  2552   0.325E-01    0.906E-02
DAV:   9    -0.868226355137E+03    0.70022E-03   -0.42219E-03  2176   0.267E-01    0.549E-02
DAV:  10    -0.868226962955E+03   -0.60782E-03   -0.36208E-03  2032   0.117E-01    0.661E-02
DAV:  11    -0.868226971743E+03   -0.87872E-05   -0.17571E-04  2112   0.248E-02    0.515E-02
DAV:  12    -0.868227201719E+03   -0.22998E-03   -0.39202E-04  2032   0.461E-02    0.249E-02
DAV:  13    -0.868227303437E+03   -0.10172E-03   -0.63351E-05  2080   0.268E-02    0.312E-02
DAV:  14    -0.868227352951E+03   -0.49513E-04   -0.20391E-04  2216   0.372E-02    0.149E-02
DAV:  15    -0.868227377874E+03   -0.24923E-04   -0.50838E-05  2048   0.159E-02    0.139E-02
DAV:  16    -0.868227405032E+03   -0.27158E-04   -0.13518E-05  1464   0.808E-03    0.944E-03
DAV:  17    -0.868227426190E+03   -0.21158E-04   -0.17030E-05  1528   0.889E-03    0.322E-03
DAV:  18    -0.868227433685E+03   -0.74945E-05   -0.15313E-05  1600   0.774E-03
  48 F= -.86822743E+03 E0= -.86822743E+03  d E =0.206727E+01  mag=     0.0000
 BRION: g(F)=  0.198E+02 g(S)=  0.000E+00 retain N=  2 mean eig= 0.14
 eig:   0.069  0.210
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.870550689013E+03   -0.23233E+01   -0.20555E+02  1728   0.240E+01    0.286E+00
DAV:   2    -0.870854046201E+03   -0.30336E+00   -0.67441E+00  2128   0.423E+00    0.211E+00
DAV:   3    -0.870703548350E+03    0.15050E+00   -0.27885E-01  2152   0.125E+00    0.135E+00
DAV:   4    -0.870608791449E+03    0.94757E-01   -0.11746E-01  2288   0.105E+00    0.669E-01
DAV:   5    -0.870585496746E+03    0.23295E-01   -0.74883E-02  2192   0.786E-01    0.301E-01
DAV:   6    -0.870581486847E+03    0.40099E-02   -0.42477E-02  2176   0.489E-01    0.258E-01
DAV:   7    -0.870576024305E+03    0.54625E-02   -0.32015E-03  2288   0.290E-01    0.176E-01
DAV:   8    -0.870573278389E+03    0.27459E-02   -0.26359E-03  2256   0.273E-01    0.103E-01
DAV:   9    -0.870573116126E+03    0.16226E-03   -0.39192E-03  2152   0.206E-01    0.474E-02
DAV:  10    -0.870573428071E+03   -0.31194E-03   -0.16744E-03  2096   0.756E-02    0.597E-02
DAV:  11    -0.870573449017E+03   -0.20946E-04   -0.15988E-04  2128   0.264E-02    0.330E-02
DAV:  12    -0.870573772477E+03   -0.32346E-03   -0.30707E-04  2112   0.434E-02    0.313E-02
DAV:  13    -0.870573800866E+03   -0.28389E-04   -0.47868E-05  2080   0.209E-02    0.289E-02
DAV:  14    -0.870573848029E+03   -0.47163E-04   -0.10962E-04  1888   0.260E-02    0.707E-03
DAV:  15    -0.870573887449E+03   -0.39420E-04   -0.15566E-05  1568   0.780E-03    0.463E-03
DAV:  16    -0.870573940894E+03   -0.53445E-04   -0.71023E-06  1440   0.880E-03    0.412E-03
DAV:  17    -0.870573953410E+03   -0.12517E-04   -0.46482E-06  1472   0.466E-03    0.328E-03
DAV:  18    -0.870573958819E+03   -0.54085E-05   -0.22301E-06  1424   0.329E-03
  49 F= -.87057396E+03 E0= -.87057396E+03  d E =-.234653E+01  mag=    -0.0000
 BRION: g(F)=  0.283E+01 g(S)=  0.000E+00 retain N=  1 mean eig= 0.23
 eig:   0.225
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.865406841406E+03    0.51671E+01   -0.53766E+02  1728   0.306E+01    0.642E+00
DAV:   2    -0.867291994665E+03   -0.18852E+01   -0.26789E+01  1920   0.473E+00    0.439E+00
DAV:   3    -0.866935617753E+03    0.35638E+00   -0.11316E+00  2128   0.159E+00    0.197E+00
DAV:   4    -0.866865440057E+03    0.70178E-01   -0.25400E-01  2208   0.801E-01    0.812E-01
DAV:   5    -0.866857841768E+03    0.75983E-02   -0.57477E-02  2120   0.419E-01    0.337E-01
DAV:   6    -0.866856320042E+03    0.15217E-02   -0.17597E-02  2144   0.267E-01    0.174E-01
DAV:   7    -0.866855100350E+03    0.12197E-02   -0.21806E-03  2080   0.138E-01    0.877E-02
DAV:   8    -0.866854770285E+03    0.33007E-03   -0.14299E-03  2240   0.109E-01    0.360E-02
DAV:   9    -0.866854648436E+03    0.12185E-03   -0.34156E-04  2288   0.837E-02    0.210E-02
DAV:  10    -0.866854632743E+03    0.15693E-04   -0.23919E-04  2336   0.622E-02    0.141E-02
DAV:  11    -0.866854662186E+03   -0.29443E-04   -0.11862E-04  2048   0.334E-02    0.122E-02
DAV:  12    -0.866854681936E+03   -0.19750E-04   -0.28849E-05  1808   0.161E-02    0.606E-03
DAV:  13    -0.866854703341E+03   -0.21405E-04   -0.13661E-05  1536   0.116E-02    0.475E-03
DAV:  14    -0.866854704998E+03   -0.16567E-05   -0.12507E-05  1536   0.756E-03
  50 F= -.86685470E+03 E0= -.86685470E+03  d E =0.371925E+01  mag=    -0.0000
 BRION: g(F)=  0.116E+03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.17
 eig:   0.192  0.145
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.868875049804E+03   -0.20203E+01   -0.33973E+02  1888   0.183E+01    0.593E+00
DAV:   2    -0.870395331156E+03   -0.15203E+01   -0.19987E+01  2048   0.420E+00    0.385E+00
DAV:   3    -0.870120711342E+03    0.27462E+00   -0.60412E-01  2080   0.116E+00    0.229E+00
DAV:   4    -0.870020799708E+03    0.99912E-01   -0.39520E-01  2112   0.867E-01    0.663E-01
DAV:   5    -0.870017644155E+03    0.31556E-02   -0.74009E-02  2096   0.432E-01    0.316E-01
DAV:   6    -0.870016423053E+03    0.12211E-02   -0.90962E-03  2000   0.149E-01    0.186E-01
DAV:   7    -0.870016199928E+03    0.22312E-03   -0.26165E-03  2144   0.144E-01    0.683E-02
DAV:   8    -0.870016294440E+03   -0.94512E-04   -0.72621E-04  2064   0.764E-02    0.521E-02
DAV:   9    -0.870016395610E+03   -0.10117E-03   -0.39149E-04  2016   0.634E-02    0.301E-02
DAV:  10    -0.870016517309E+03   -0.12170E-03   -0.11040E-04  2064   0.593E-02    0.190E-02
DAV:  11    -0.870016558033E+03   -0.40724E-04   -0.13409E-04  2224   0.394E-02    0.117E-02
DAV:  12    -0.870016595489E+03   -0.37456E-04   -0.72713E-05  2000   0.182E-02    0.114E-02
DAV:  13    -0.870016602184E+03   -0.66950E-05   -0.71831E-06  1472   0.838E-03
  51 F= -.87001660E+03 E0= -.87001660E+03  d E =-.316190E+01  mag=    -0.0000
 BRION: g(F)=  0.152E+02 g(S)=  0.000E+00 retain N=  1 mean eig= 0.10
 eig:   0.098
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.857859844908E+03    0.12157E+02   -0.12158E+03  1760   0.419E+01    0.101E+01
DAV:   2    -0.867352337242E+03   -0.94925E+01   -0.10629E+02  2064   0.980E+00    0.111E+01
DAV:   3    -0.866684262927E+03    0.66807E+00   -0.50673E+00  2272   0.541E+00    0.505E+00
DAV:   4    -0.866471659767E+03    0.21260E+00   -0.11920E+00  2336   0.311E+00    0.732E+00
DAV:   5    -0.866221069453E+03    0.25059E+00   -0.19786E-01  2256   0.109E+00    0.281E+00
DAV:   6    -0.866141772663E+03    0.79297E-01   -0.14771E-01  2304   0.116E+00    0.152E+00
DAV:   7    -0.866124612294E+03    0.17160E-01   -0.90653E-02  2240   0.818E-01    0.791E-01
DAV:   8    -0.866121216273E+03    0.33960E-02   -0.33294E-02  2368   0.517E-01    0.445E-01
DAV:   9    -0.866120084115E+03    0.11322E-02   -0.89665E-03  2368   0.343E-01    0.424E-01
DAV:  10    -0.866118233208E+03    0.18509E-02   -0.19010E-03  2304   0.200E-01    0.107E-01
DAV:  11    -0.866117829341E+03    0.40387E-03   -0.10090E-03  2448   0.168E-01    0.102E-01
DAV:  12    -0.866117703292E+03    0.12605E-03   -0.81859E-04  2152   0.123E-01    0.530E-02
DAV:  13    -0.866117917710E+03   -0.21442E-03   -0.69056E-04  2328   0.983E-02    0.613E-02
DAV:  14    -0.866117960098E+03   -0.42387E-04   -0.42534E-04  2112   0.350E-02    0.715E-02
DAV:  15    -0.866117961166E+03   -0.10679E-05   -0.36111E-06  1392   0.364E-03
  52 F= -.86611796E+03 E0= -.86611362E+03  d E =0.389864E+01  mag=    -0.0002
 BRION: g(F)=  0.149E+02 g(S)=  0.000E+00 retain N=  2 mean eig= 0.24
 eig:   0.115  0.355
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.867222563934E+03   -0.11046E+01   -0.45039E+02  1760   0.352E+01    0.412E+00
DAV:   2    -0.868012091752E+03   -0.78953E+00   -0.14829E+01  2192   0.622E+00    0.305E+00
DAV:   3    -0.867724024115E+03    0.28807E+00   -0.54582E-01  2256   0.194E+00    0.194E+00
DAV:   4    -0.867532530148E+03    0.19149E+00   -0.28542E-01  2304   0.178E+00    0.984E-01
DAV:   5    -0.867508633937E+03    0.23896E-01   -0.18759E-01  2288   0.116E+00    0.933E-01
DAV:   6    -0.867494680238E+03    0.13954E-01   -0.49304E-02  2256   0.601E-01    0.407E-01
DAV:   7    -0.867478822112E+03    0.15858E-01   -0.10172E-02  2256   0.453E-01    0.191E-01
DAV:   8    -0.867468694682E+03    0.10127E-01   -0.75385E-03  2352   0.547E-01    0.147E-01
DAV:   9    -0.867466860458E+03    0.18342E-02   -0.11702E-02  2432   0.460E-01    0.880E-02
DAV:  10    -0.867467574151E+03   -0.71369E-03   -0.81623E-03  2160   0.187E-01    0.117E-01
DAV:  11    -0.867467479075E+03    0.95076E-04   -0.62962E-04  1936   0.532E-02    0.737E-02
DAV:  12    -0.867467779909E+03   -0.30083E-03   -0.10361E-03  2112   0.716E-02    0.445E-02
DAV:  13    -0.867467956231E+03   -0.17632E-03   -0.19548E-04  2224   0.348E-02    0.597E-02
DAV:  14    -0.867467999506E+03   -0.43275E-04   -0.38720E-04  2144   0.502E-02    0.145E-02
DAV:  15    -0.867468058118E+03   -0.58612E-04   -0.91643E-05  2144   0.219E-02    0.115E-02
DAV:  16    -0.867468107809E+03   -0.49690E-04   -0.10131E-05  1376   0.838E-03    0.961E-03
DAV:  17    -0.867468148874E+03   -0.41065E-04   -0.88027E-06  1456   0.627E-03    0.401E-03
DAV:  18    -0.867468167481E+03   -0.18607E-04   -0.49898E-06  1440   0.527E-03    0.203E-03
DAV:  19    -0.867468176758E+03   -0.92773E-05   -0.15273E-06  1440   0.298E-03
  53 F= -.86746818E+03 E0= -.86746818E+03  d E =-.135022E+01  mag=    -0.0000
 BRION: g(F)=  0.151E+02 g(S)=  0.000E+00 retain N=  3 mean eig= 0.51
 eig:   1.175  0.110  0.245
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.869545631957E+03   -0.20775E+01   -0.14079E+02  1728   0.194E+01    0.238E+00
DAV:   2    -0.869758933498E+03   -0.21330E+00   -0.43652E+00  2144   0.341E+00    0.165E+00
DAV:   3    -0.869669150991E+03    0.89783E-01   -0.16891E-01  2192   0.106E+00    0.104E+00
DAV:   4    -0.869619842120E+03    0.49309E-01   -0.60772E-02  2304   0.885E-01    0.848E-01
DAV:   5    -0.869595979473E+03    0.23863E-01   -0.46289E-02  2368   0.725E-01    0.269E-01
DAV:   6    -0.869591176865E+03    0.48026E-02   -0.26354E-02  2256   0.458E-01    0.199E-01
DAV:   7    -0.869585437858E+03    0.57390E-02   -0.23712E-03  2304   0.304E-01    0.106E-01
DAV:   8    -0.869581582894E+03    0.38550E-02   -0.26216E-03  2528   0.388E-01    0.650E-02
DAV:   9    -0.869581624323E+03   -0.41429E-04   -0.51253E-03  2256   0.234E-01    0.478E-02
DAV:  10    -0.869582016517E+03   -0.39219E-03   -0.25406E-03  2048   0.858E-02    0.661E-02
DAV:  11    -0.869582003914E+03    0.12603E-04   -0.70785E-05  2096   0.168E-02    0.477E-02
DAV:  12    -0.869582288761E+03   -0.28485E-03   -0.65490E-04  2144   0.578E-02    0.421E-02
DAV:  13    -0.869582322472E+03   -0.33711E-04   -0.83582E-05  2128   0.242E-02    0.424E-02
DAV:  14    -0.869582335538E+03   -0.13066E-04   -0.22287E-04  2064   0.353E-02    0.966E-03
DAV:  15    -0.869582361080E+03   -0.25542E-04   -0.32360E-05  1664   0.103E-02    0.792E-03
DAV:  16    -0.869582396750E+03   -0.35669E-04   -0.74398E-06  1392   0.651E-03    0.592E-03
DAV:  17    -0.869582414063E+03   -0.17313E-04   -0.60864E-06  1424   0.657E-03    0.389E-03
DAV:  18    -0.869582422557E+03   -0.84934E-05   -0.60272E-06  1456   0.545E-03
  54 F= -.86958242E+03 E0= -.86958242E+03  d E =-.211425E+01  mag=    -0.0000
 BRION: g(F)=  0.355E+01 g(S)=  0.000E+00 retain N=  1 mean eig= 0.21
 eig:   0.210
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.867228479019E+03    0.23539E+01   -0.65169E+02  1760   0.319E+01    0.553E+00
DAV:   2    -0.870122946623E+03   -0.28945E+01   -0.33544E+01  1968   0.489E+00    0.395E+00
DAV:   3    -0.869883587687E+03    0.23936E+00   -0.70557E-01  2160   0.120E+00    0.229E+00
